Rank,School name,Name in Chinese,Country,AI Course,AI Program (Program names that include AI courses),AI  background Teacher name,Teacher Background Information,Link,,,,,,,,,,,,,,,,,,,,,
2022 Shanghai Ranking's Academic Ranking of World Universities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,University of Amsterdam,阿姆斯特丹大学,"
Netherlands",Analysing Digital Culture,BA Media and Information,E.K. (Erik) Borra MSc,MSc in artificial intelligence and information retrieval,https://studiegids.uva.nl/xmlpages/page/2021-2022-en/search-course,,,,,,,,,,,,,,,,,,,,,
2,The Ohio State University - Columbus,俄亥俄州立大学-哥伦布,USA,N/A,N/A,N/A,N/A,https://gpadmissions.osu.edu/programs/program.aspx?prog=0046,,,,,,,,,,,,,,,,,,,,,
3,Michigan State University,密歇根州立大学,USA,N/A,N/A,N/A,N/A,https://reg.msu.edu/Courses/Search.aspx,,,,,,,,,,,,,,,,,,,,,
4,The University of Texas at Austin,得克萨斯大学奥斯汀分校,USA,Computational Media and Data Science,M.A. in Journalism and Media,,,,,,,,,,,,,,,,,,,,,,,,
5,"University of California, Santa Barbara",加州大学-圣塔芭芭拉,USA,Digital Media Technology and Engineering、Computing with Media Data\Digital Audio Programming: The Series\Computational Systems for Visual Art and Design\Advanced Computer Graphics,Media Arts and Technology,Jennifer Jacobs\JoAnn Kuchera-Morin\George Legrady\Marcos Novak,"Human Computer Interaction, Computational Design, Digital Fabrication, Systems Engineering, AR/VR.    \electronic and computer-generated music\.  interactive digital media, data visualization\. Certificate of Specialization in Computer Aided Architectural Design, transarchitectures, virtual environments and worldmaking, digital sculpture, algorithmic composition, transvergence",https://my.sa.ucsb.edu/catalog/Current/CollegesDepartments/ls-intro/MAT.aspx?DeptTab=Faculty,,,,,,,,,,,,,,,,,,,,,
6,Nanyang Technological University,南洋理工大学,singapore,Intelligent Information Retrieval \ Advanced Quantitative Research Methods in Communication and Information  , Master of Communication Studies (Research) | Communication,Andrea Nanetti\ Arul Indrasen Chib,"computer operating systems with graphical user interfaces\.  digital media (mobile, online, and social)",https://www.ntu.edu.sg/education/graduate-programme/master-of-communication-studies#additionaiInformation,,,,,,,,,,,,,,,,,,,,,
7,University of Vienna,维也纳大学,Austria,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
8,University of Michigan-Ann Arbor,密歇根大学-安娜堡,USA,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
9,University of Oxford,牛津大学,USA,digital kN/Awledge and culture\   digital politics and government,"MSc in Social Science of the Internet + DPhil in Information, Communication and the Social Sciences",Ekaterina Hertog、Keegan McBride,"Associate Professor in AI and Society\. Interoperability, Artificial Intelligence, Artificial Intelligence in the public sector",https://www.ox.ac.uk/admissions/graduate/courses/msc-dphil-social-science-internet-combined,,,,,,,,,,,,,,,,,,,,,
10,University of Wisconsin - Madison,威斯康星大学-麦迪逊,USA,N/A,N/A,N/A,N/A,https://commarts.wisc.edu/graduate/media-cultural-studies/,,,,,,,,,,,,,,,,,,,,,
11,N/Arthwestern University,西北大学（埃文斯顿）,USA,Human-computer interaction,"Media, TechN/Alogy, and Society (MTS) ",Jeremy Birnholtz, human-computer interaction issues,https://mts.northwestern.edu/,,,,,,,,,,,,,,,,,,,,,
12,University of Pennsylvania,宾夕法尼亚大学,USA,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
13,Indiana University Bloomington,印第安纳大学-布鲁明顿,India,N/A（digital media course media is to go to radio internship,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
14,University of Illinois at Urbana-Champaign,伊利诺伊大学厄巴纳-香槟分校,USA,"N/A（Communication bias, public relations handling",N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
15,University of Zurich,苏黎世大学,Swiss,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
16,University of Munich,慕尼黑大学,Germany,"N/A（Journalism is a joint program with other universities, and each year we go to a different university to study journalism.",N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
17,The Hebrew University of Jerusalem,耶路撒冷希伯来大学,Israel,N/A（Bias towards new media,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
18,University of Southern California,南加州大学,USA, Principles of Programming for Data Science 、Data Science at Scale,Science in Communication Data Science,EmilioFerrara,"Computation and Informatics, Data and Coding, Digital Media, Gaming, Groups, Organizations and Networks, Health, Politics, Science, Social Media, Technology and Innovation，artificial intelligence and computational social science",https://annenberg.usc.edu/communication/communication-data-science-ms/curriculum,,,,,,,,,,,,,,,,,,,,,
19,KU Leuven,鲁汶大学（佛兰德语）,Belgium,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
20,Cornell University,康奈尔大学,USA,Human-robot and human-agent interaction、Human-robot and human-agent interaction,Communication（Technology & Social Media）,Susan Fussell、Lee Humphreys,human-computer interaction; social psychology communication; computer-mediated communication; computer-supported collaborative work; intercultural communication; social computing、   human-computer interaction; media communication and society; social uses and effects of communication technology; new media and society; mobile communication; urban communication,https://cals.cornell.edu/communication/research-outreach/technology-social-media,,,,,,,,,,,,,,,,,,,,,
,Pennsylvania State University - University Park,宾夕法尼亚州立大学-大学城,USA,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
22,"University of Minnesota, Twin Cities",明尼苏达大学-双城,USA,N/A（Only digital media direction,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
23,Vrije Universiteit Amsterdam,阿姆斯特丹自由大学,Netherlands,N/A（Only news writing direction,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
24,The University of Georgia,佐治亚大学,USA,Emerging Media Interaction Design and Usability,Journalism,Emuel Aldridge,"Ed.D Adult Education, University of Georgia, 2003. (Minor in Instructional
Technology)
M.A. Geography, University of Georgia. 1985
Concentration in Central American Geography
B.A. Sociology, University of Georgia, Cum Laude 1976",http://bulletin.uga.edu/CoursesHome?Prefix=JRMC,,,,,,,,,,,,,,,,,,,,,
25,"University of California, Davis",加州大学-戴维斯,USA,Applied Statistical Methods: Regression Analysis、	Applied Statistical Methods: Analysis of Variance,"Communication, Bachelor of Arts",Drew Cingel,"Ph.D., Media, Technology, and Society, Northwestern University, 2016
M.A., Communication, Wake Forest University, 2012
B.A., Media Effects, Pennsylvania State University, 2010
B.A., Psychology, Pennsylvania State University, 2010",https://catalog.ucdavis.edu/departments-programs-degrees/communication/communication-ab/#requirementstext,,,,,,,,,,,,,,,,,,,,,
26,University of Missouri - Columbia,密苏里大学哥伦比亚分校,USA,New Technologies and Communication,BA in Communication,Christopher S. Josey,"Ph.D., 2015, Speech Communication, University of Illinois at Urbana-Champaign
M.A., 2007, Speech Communication, University of Illinois at Urbana-Champaign
","https://catalog.missouri.edu/collegeofartsandscience/communication/ba-communication/
https://communication.missouri.edu/people/josey",,,,,,,,,,,,,,,,,,,,,
27,London School of Economics and Political Science,伦敦政治经济学院,UK,Data in Communication and Society,MSc in Media and Communications (Data and Society),Alison Powell,"Bachelor’s degree in Canadian Literature
Ph.D. (2008) Concordia University’s Communication Studies ","https://www.lse.ac.uk/resources/calendar/courseGuides/MC/2022_MC430.htm
https://www.lse.ac.uk/media-and-communications/people/academic-staff/alison-powell",,,,,,,,,,,,,,,,,,,,,
28,"Rutgers, The State University of New Jersey - New Brunswick",新泽西州立罗格斯大学,USA,"Information Technology Fundamentals
Object-Oriented Programming
Management of Technological Organizations","Information Technology and Informatics
（This belongs to the school of communication and information under a major, this college is called the College of Communication and Information, which has a journalism major and this information major）",Warren Allen,"Drexel University, College of Computing and Informatics
Ph.D. , Information Studies (Concentration: Social Informatics)

Georgetown University
M.A. , Liberal Studies

University of Delaware
B.A., Philosophy","https://comminfo.rutgers.edu/undergraduate-programs/information-technology-and-informatics-major
https://comminfo.rutgers.edu/allen-warren",,,,,,,,,,,,,,,,,,,,,
29,University of Washington,华盛顿大学,USA,"Designing Internet Research
Theories of Technology and Society
Computer-Mediated Communication",M.A. in Communication,"
1.Kirsten Foot
2.Carmen Gonzalez
3.Benjamin Mako Hill
4.Yuan Hsiao
5.Katy Pearce
6.Matthew Powers
7.Adrienne Russell","1)Ph.D., University of California, San Diego, 1999
2)Ph.D., Communication, Annenberg School for Communication and Journalism, University of Southern California, 2013
3)Ph.D., MIT in the Sloan School of Management and the Media Lab, 2013
4)Ph.D., Sociology, University of Washington, 2021
M.S., Statistics, University of Washington, 2021
5)Ph.D., Communication, University of California, Santa Barbara, 2011
M.A., International Studies, University of London School for Oriental and African Studies, 2006
B.A., Armenian, Arabic, Persian, Turkish, & Islamic Studies; American Culture, University of Michigan, 2001
6)Ph.D. in Media, Culture and Communication, New York University, 2013
7)Ph.D., Journalism and Mass Communication, Indiana University Bloomington, 2001.
M.S., Media Studies, Stanford University, 1995.
B.A., World Literature and Cultural Studies, University of California Santa Cruz, 1993.",https://com.uw.edu/graduate/ma-phd/areas-of-study/,,,,,,,,,,,,,,,,,,,,,
30,University of Utah,犹他大学,USA,N/A,N/A,N/A,N/A,https://gradschool.utah.edu/degree-programs-and-contacts/index.php,,,,,,,,,,,,,,,,,,,,,
31,University of Oregon,俄勒冈大学,USA,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
32,Stanford University,斯坦福大学,USA,"Public Affairs Data Journalism
Exploring Computational Journalism
Programming in Journalism
Politics of Algorithms ","M.A. in Journalism
B.A. in Communication","1.Serdar Tumgoren
2.Angele Christin
3.Cheryl Phillips
4.R.B. Brenner
5.Shana Hadi","1)B.A. in Georgetown University(Journalist by background, then passionate about data work, Linkedin profile
A graduate of Georgetown University, Serdar began his career as a local government reporter in California, Connecticut, and New Jersey.
He is passionate about open source tools and platforms that help journalists uncover data-driven stories. He co-founded the OpenElections project, a volunteer effort to gather and standardize U.S. election data, and created datakit, a customizable tool to help journalists simplify and standardize their data analysis workflows

2) PhD, Princeton University, Sociology (2014)
she studies fields and organizations where algorithms and analytics transform professional values, expertise, and work practices

3)journalist, a data journalist and professor (A journalist by training, she has been teaching data journalism at Stanford Journalism and founded the Stanford Computational Journalism Lab, but her academic background is not available online.
Founder, Big Local News at Stanford Journalism & Faculty Director, Stanford Computational Policy Lab

4)B.A. in Oberlin College (Journalist by training, has been a journalist for many years

5) MS in Computer Science (Human-Computer Interaction) BS in Computer Science (HCI) and BA in English","https://journalism.stanford.edu/curriculum

https://comm.stanford.edu/people/faculty/journalism",,,,,,,,,,,,,,,,,,,,,
33,Ghent University,根特大学,Belgium,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
34,University of Mainz,美茵茨大学,Germany,"Grundsätze des wissenschaftlichen Arbeitens（Course on the principles of scientific work and communication science, including data analysis）",Bachelorstudiengang Publizistik/ Bachelor of Science in Journalism（B.A. in Journalism）,Ilka Jakobs,"Abschluss als Magistra Artium (M.A.) in Publizistik und Romanistik (Französisch) an der Johannes Gutenberg-Universität Mainz; Magisterarbeit zum Thema: „Leser-Kommentare zu Online-Artikeln
英语：M.A. in Journalism and Romance Studies (French) from Johannes Gutenberg University Mainz","https://www.studium.ifp.uni-mainz.de/studieninteressierte/studiengaenge/publizistik/

https://www.studium.ifp.uni-mainz.de/studierende/studienbuero/",,,,,,,,,,,,,,,,,,,,,
35,University of Arizona,亚利桑那大学,USA,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
36,University of Groningen,格罗宁根大学,Netherlands,"Statistical Analysis with R
Analyzing Social Media Data 
Data for Society: Civic Media
Communication Technology
Computer-Mediated Communication
Coding for Humanities
Database Design","MA in Media Studies(brunch：Datafication and Digital Literacy, Journalism, Media Creation and Innovation, Social Media and Society)
MA in Communication & Information Studies(brunch:Communication, Computer-mediated Communication, Digital Humanities)","1)M.J. (Marcel) Broersma
2)H.B.M. (Huub) Wijfjes","1) M.A. in History and Journalism
Ph.D. the University of Groningen (2002; cum laude)

2)University of Utrecht doctoranduseastern european historydoctorandus","https://www.rug.nl/masters/language-communication

https://www.rug.nl/let/onze-faculteit/organisatie/vakgebieden/journalistiek-en-media-studies/employees
",,,,,,,,,,,,,,,,,,,,,
37,University of Kansas,堪萨斯大学,USA,"N/A
（There is no specific course information, only information about the teachers of each department.）",N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
38,University of Mannheim,曼海姆大学,Germany,"N/A（There is no cross major of media and AI, but there is a cross major of media and business",N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
39,"University of Maryland, College Park",马里兰大学帕克分校,USA,"Introduction to Storytelling with Code
Computer-assisted Reporting
Data Journalism
Computational Journalism","Bachelor of Journalism
(M.J.) Master of Journalism
(M.P.S.) Master of Professional Studies in Data Journalism",RAFAEL LORENTE,"MA, University of Maryland, 1998.
Major: Journalism
BA, University of Miami, 1990.
Major: English and Politics and Public Affairs","https://merrill.umd.edu/degrees-programs/masters-degree

https://merrill.umd.edu/directory/rafael-lorente",,,,,,,,,,,,,,,,,,,,,
40,University of Oslo,奥斯陆大学,Norway,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
41,University of Helsinki,赫尔辛基大学,Finland,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
42,Boston University,波士顿大学,USA,"Design and Interactive experiences
Advanced Communication research
Trending Insights: Social Data Analysis and Visualization
User-Producer 2.0: Developing Interactivity
Foundations of Analytics and Data Visualization
Foundations of Machine Learning
Web Mining and Graph Analytics","M.S. in Media Science
M.A. in Emerging Media Studies
M.S. in Media Science: Marketing Communications Studies","Anne Danehy
Dana Janbek

Kelsey Prena
James Katz

Traci Hong
T. Barton Carter","1.1)Major1
MA, Public Opinion Research, The University of Connecticut
BA, Political Science and Psychology, Smith College

1.2)
PhD, Communication, University of Miami
MA, Political Science with emphasis in International Relations, University of Louisville
BS, Communication Studies, Spalding University

2.1）
BA, Michigan State University
MA, Michigan State University, earn specialization in Serious Game Design
Ph.D, Indiana University, The Media School, in Mass Communication with a minor in Neuroscience

2.2)
PhD, Rutgers University, sociology
MEd, Rutgers University, educational statistics and psych
MA, Northern Illinois University, sociology
BA, Northern Illinois University, sociology

3.1）
PhD, Communication, University of Southern California
MA, Communication, University of Southern California
BA, Communication and Biology, University of California at Davis

3.2）
BS，Psychology，Yale University
JD，Law，University of Pennsylvania Carey Law School
MS，Mass Communication，Boston University


","Major1 course：https://www.bu.edu/com/academics/media-science/ms-in-media-science/degree-requirements/

Major2 course：https://www.bu.edu/com/academics/emerging-media-studies/ma-in-emerging-media-studies/degree-requirements/

Major3 course：https://www.bu.edu/com/academics/media-science/ms-in-media-science-marketing-communication-research/degree-requirements/

Major1 teacher)
https://www.linkedin.com/in/annedanehy
https://www.bu.edu/com/profile/dana-janbek/

Major2 teacher）
https://www.bu.edu/com/profile/kelsey-prena/
https://www.bu.edu/com/profile/james-e-katz/

Major3 teacher）
https://www.bu.edu/com/profile/traci-hong/
https://www.linkedin.com/in/tbartoncarter
",,,,,,,,,,,,,,,,,,,,,
43,Temple University,天普大学,USA,"Data Journalism

Data Driven Insights","B.A in Journalism
M.S in Communication Management","
ARON PILHOFER

Kaitlin Fitzsimmons Pierce
Quaiser Abdullah（program director）","1)
History, History, University of Minnesota-Twin Cities
（Although he studied history, he works as a journalist, focusing on digitalization and journalistic innovation，new business models, digital transformation and innovation in news

2.1)
BA,English,Rutgers University
MEd,Educational Leadership,Temple Universit

2.2)
BA，Political Science, Religion and Asian Studies，Temple University
MA，Adult and Organizational Development，Temple University
PhD，Educational Psychology，Temple University","Major1 course https://bulletin.temple.edu/undergraduate/courses/jrn/

Major2 course https://www.temple.edu/academics/degree-programs/communication-management-ms-co-cmol-ms/required-courses

Major1 teacher
https://www.linkedin.com/in/aronpilhofer

Major2 teacher
https://klein.temple.edu/directory/kaitlin-pierce
https://www.linkedin.com/in/quaiser",,,,,,,,,,,,,,,,,,,,,
44,Radboud University Nijmegen,拉德堡德大学,Netherlands,"Programming for beginners: Python
AI in Action
Interactie-analyse",B.A. in Communication and Information Studies,J.P.C.L. van Aert,"1）M.S. in Communicatie- and Informatiewetenschappen, specialisatie Bedrijfscommunicatie en Digitale Media (Tilburg University)","https://www.ru.nl/opleidingen/bachelors/communicatie-en-informatiewetenschappen/studieprogramma-communicatie-en-informatiewetenschappen-jaar-2

https://www.ru.nl/personen/aert-j-van",,,,,,,,,,,,,,,,,,,,,
45,University of Antwerp,安特卫普大学,Belgium,"Information systems（Courses that belong to computer science）

Seminarie Web communication","B.A. in Communication Studies

Master of Communication Studies（Branches：Media Studies，Strategic Communication）","Jan Verelst

Steven Malliet","1）Ph.D. in Management Information Systems，the University of Antwerp

2）M.A. in Communication Studies and in Applied Computer Science, K. U. Leuven
Ph.D. in Social Sciences, K. U. Leuven","Major1
https://www.uantwerpen.be/en/study/programmes/all-programmes/communication-studies-programmes/bachelor/study-programme/

Teacher1
https://en.wikipedia.org/wiki/Jan_Verelst_(scientist)

Major2
https://www.uantwerpen.be/en/study/programmes/all-programmes/communication-studies-programmes/master/media-studies/study-programme/

Teacher2
https://www.intellectbooks.com/steven-malliet",,,,,,,,,,,,,,,,,,,,,
46,University of Haifa,海法大学,Israel,"N/A（There is no cross major of media and AI, but there is a cross major of media and law and sociology",N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
47,University of Iowa,爱荷华大学,USA,	Information and Data Visualization,B.A. in Journalism and Mass Communication,Melissa Tully,"BA,Communication/English,Boston College
MA,Journalism and Mass Communication,University of Wisconsin-Madison
PhD,Mass Communication,University of Wisconsin-Madison","https://catalog.registrar.uiowa.edu/liberal-arts-sciences/journalism-mass-communication/#coursestext

https://www.linkedin.com/in/melissatully",,,,,,,,,,,,,,,,,,,,,
48,University of Connecticut,康涅狄格大学,USA,"Online Journalism（Web news production with a bias towards interaction in web pages）

Multiplatform Editing/ The Editor's Craft（Data visualization construction in the course introduction, search engine optimization）

Computer Mediated Communication

Communication Technology and Social Change（I feel similar to our 7340AI for digital media）

Media in the Information Age

Presenting in the Digital World（fundamentals of applying computer-mediated communication skills）","BA in Journalism
BA in Communication","Crawford, Amanda
Serkosky, Julie	
Oeldorf-Hirsch, Anne
McGloin, Rory","1）
BA, Journalism, University of Maryland
MA, Mass CommunicationJournalism, Arizona State University - Walter Cronkite School of Journalism and Mass Communication

2）
BA, Journalism, The University of Connecticut
MA,Journalism, Quinnipiac University

3）
BA, Psychology, Portland State University
Ph.D., Mass Communications: Media Effects, Penn State University

4）
BA, Mediated Communication, Stonehill College
MA, Communication sciences, University of Connecticut
PhD, Communication Sciences, University of Connecticut","https://catalog.uconn.edu/directory-of-courses/course/jour/
https://catalog.uconn.edu/directory-of-courses/course/comm/
Teacher1https://www.linkedin.com/in/amandacrawford/
Teacher2https://www.linkedin.com/in/julie-sprengelmeyer-serkosky-3800869/zh-cn?trk=people-guest_people_search-card&original_referer=https%3A%2F%2Fwww.linkedin.com%2Fpub%2Fdir%2F%2B%2FSerkosky%2Fus-327-Hartford%2C-Connecticut-Area
Teacher3https://www.linkedin.com/in/anneoeldorfhirsch?original_referer=https%3A%2F%2Fwww.google.com%2F
Teacher4https://www.linkedin.com/in/rory-mcgloin-8468ab41",,,,,,,,,,,,,,,,,,,,,
49,"City, University of London",伦敦大学城市学院,UK,"Data Journalism
Introduction to Political and Economic Data Analysis
User Experience (UX) and Data Analytics
Data and the Social World
Quantitative Data Placement
Digital Changes and Challenges（Introduction to the social impact of the Internet and the convergence of previously independent broadcast, computing and communications technologies）","BA in Journalism
BA in Journalism, Politics and History
BA in Media and Communications
BSc in Media, Communication and Sociology","Mark Honigsbaum
Mattias Frey
Diana Yeh","1）BA and M.A.， Politics, Philosophy and Economics， Oxford University
Ph.D.， Philosophy (History)， University of London


","Course
https://www.city.ac.uk/prospective-students/courses/undergraduate/journalism#Year-2-link
https://www.city.ac.uk/prospective-students/courses?meta_level_sand=undergraduate+degree&meta_subject_sand=arts+and+media

Teacher
https://en.wikipedia.org/wiki/Mark_Honigsbaum
",,,,,,,,,,,,,,,,,,,,,
50,The University of Alabama - Tuscaloosa,阿拉巴马大学塔斯卡卢萨分校,USA,N/A（All traditional journalism and media curriculum,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
2023 QS World University Rankings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,University of Amsterdam,	阿姆斯特丹大学,Netherlands,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
2,University of Southern California,	南加州大学,Singapore,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
3,The London School of Economics and Political Science ,伦敦政治经济学院,UK,"Data for Data Scientists
",MSc Media and Communications (Data and Society),Dr Friedrich Geiecke,PhD in Economics from the London School of Economics and Political Science in 2020,https://www.lse.ac.uk/resources/calendar/courseGuides/MY/2022_MY472.htm,,,,,,,,,,,,,,,,,,,,,
4,Stanford University,斯坦福大学,USA,"Public Affairs Data Journalism
Exploring Computational Journalism
Programming in Journalism
Politics of Algorithms ","M.A. in Journalism
B.A. in Communication","1.Serdar Tumgoren
2.Angele Christin
3.Cheryl Phillips
4.R.B. Brenner
5.Shana Hadi","1)B.A. in Georgetown University(Journalist by background, then passionate about data work, Linkedin profile
A graduate of Georgetown University, Serdar began his career as a local government reporter in California, Connecticut, and New Jersey.
He is passionate about open source tools and platforms that help journalists uncover data-driven stories. He co-founded the OpenElections project, a volunteer effort to gather and standardize U.S. election data, and created datakit, a customizable tool to help journalists simplify and standardize their data analysis workflows

2) PhD, Princeton University, Sociology (2014)
she studies fields and organizations where algorithms and analytics transform professional values, expertise, and work practices

3)journalist, a data journalist and professor (A journalist by training, she has been teaching data journalism at Stanford Journalism and founded the Stanford Computational Journalism Lab, but her academic background is not available online.
Founder, Big Local News at Stanford Journalism & Faculty Director, Stanford Computational Policy Lab

4)B.A. in Oberlin College (Journalist by training, has been a journalist for many years

5) MS in Computer Science (Human-Computer Interaction) BS in Computer Science (HCI) and BA in English","https://journalism.stanford.edu/curriculum

https://comm.stanford.edu/people/faculty/journalism",,,,,,,,,,,,,,,,,,,,,
5,University of Texas at Austin,得克萨斯大学奥斯汀分校,USA,Computational Media and Data Science,M.A. in Journalism and Media,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
