Rank,School name,Name in Chinese,Country,AI Course,AI Program (Program names that include AI courses),AI  background Teacher name,Teacher Background Information,Link,,,,,,,,,,,,,,,,,,,,,
6,"Nanyang Technological University, Singapore",南洋理工大学,singapore,Intelligent Information Retrieval \ Advanced Quantitative Research Methods in Communication and Information  , Master of Communication Studies (Research) | Communication,Andrea Nanetti\ Arul Indrasen Chib,"computer operating systems with graphical user interfaces\.  digital media (mobile, online, and social)",https://www.ntu.edu.sg/education/graduate-programme/master-of-communication-studies#additionaiInformation,,,,,,,,,,,,,,,,,,,,,
7,University of Pennsylvania ,宾夕法尼亚大学,USA,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
8,University of Wisconsin-Madison,威斯康星大学麦迪逊分校,USA,COMPUTATIONAL APPROACHES TO COMMUNICATION RESEARCH,M.A. in JOURNALISM AND MASS COMMUNICATION,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
,Michigan State University,密歇根州立大学,USA,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
10,New York University (NYU),纽约大学,USA,Introduction to Programming,Journalism,Jay Rosen,N/A,https://journalism.nyu.edu/graduate/programs/studio-20-digital-first/,,,,,,,,,,,,,,,,,,,,,
11,"Goldsmiths, University of London",伦敦大学金匠学院,UK,"Digital Sandbox
Interactive Data Visualisation",MA/MSc Digital Journalism,Prof Robert Zimmer,"A.I., theorem proving with applications to hardware/software design & verification, safety-critical systems, humanities computing, digital multimedia with applications",,,,,,,,,,,,,,,,,,,,,,
12,"University of California, Berkeley (UCB)",加利福尼亚大学伯克利分校,USA,Data Journalism,Journalism,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
13,University of Michigan-Ann Arbor,密歇根大学-安娜堡,USA,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
14,Massachusetts Institute of Technology (MIT),麻省理工学院,USA,"N/A
(MIT science journalism is great, but it's all labs that
rather than programs that teach students）",N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
15,University of Vienna,维也纳大学,Austria,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
16,Columbia University,哥伦比亚大学,USA,"Artificial Intelligence
Analysis of Algorithms
Advanced Software Engineering",M.S. in Journalism & Computer Science,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
17,Northwestern University,西北大学（埃文斯顿）,USA,Human-computer interaction,"Media, Technology, and Society (MTS) ",Jeremy Birnholtz, human-computer interaction issues,N/A,,,,,,,,,,,,,,,,,,,,,
18,"University of California, Los Angeles (UCLA)",加利福尼亚大学洛杉矶分校,USA,"Communication Science；
Computer Models of Communicators；
Computer-Mediated Communication；
Introduction to Data Science；
Artificial Intelligence and New Media；
Artificial Intelligence and Society；",MA in Communication,N/A,N/A,"https://www.ucla.edu/academics/programs-and-majors
https://comm.ucla.edu/undergraduate/courses/",,,,,,,,,,,,,,,,,,,,,
19,Queensland University of Technology (QUT),昆士兰科技大学,Australia,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
20,The Chinese University of Hong Kong (CUHK),香港中文大学,China,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
21,University of Zurich,苏黎世大学,Germany,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
22,Ludwig-Maximilians-Universität München,慕尼黑大学,Germany,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
23,National University of Singapore (NUS),新加坡国立大学,Singapore,"Communications, New Media and Society",Major in Communications and New Media,N/A,N/A,https://www.nus.edu.sg/oam/undergraduate-programmes,,,,,,,,,,,,,,,,,,,,,
24,University of Leeds,利兹大学,UK,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
25,Pennsylvania State University,宾夕法尼亚州立大学,USA,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
26,King's College London,伦敦国王学院,UK,"Digital Methods II – Working with Data
introduction to Programming
Digital Journalism","BA in Digital Media and Culture
(Program introduction：Insight into how individuals, companies, governments, and other institutions are being transformed by social media, machine learning, artificial intelligence, digital management techniques and practices, data journalism, digital advertising, analytics, visualisations, and more.)
",Gregory Asmolov,"BA, Communication and International Affairs, the Hebrew University of Jerusalem (2007)
MA, Global Communication, George Washington University (2010)
Ph.D., the Media and Communications Department, the London School of Economics and Political Science (LSE)(2016)",N/A,,,,,,,,,,,,,,,,,,,,,
27,The Ohio State University,俄亥俄州立大学,USA,Data Journalism in Enterprise Reporting,School of communication,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
28,Yale University,耶鲁大学,USA,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
29,Cardiff University,卡迪夫大学,UK,unavailable,Computational and Data Journalism (MSc),N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
30,"University of California, Santa Barbara (UCSB)",加利福尼亚大学圣巴巴拉分校,USA,Data Science in Communication,"Communication MA/PhD, PhD",N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
31,University of Illinois at Urbana-Champaign,伊利诺伊大学厄巴纳-香槟分校,USA,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
32,University of Copenhagen,哥本哈根大学,Denmark,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
33,University of Toronto,多伦多大学,Canada,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
34,Cornell University,康奈尔大学,USA,Human-robot and human-agent interaction,Communication（Technology & Social Media）,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,
35,The University of Sydney,悉尼大学,Australia,N/A,Media and Communications,N/A,N/A,https://www.sydney.edu.au/courses/subject-areas/progrm/media-and-communications.html,,,,,,,,,,,,,,,,,,,,,
36,UCL,伦敦大学学院,UK,N/A,Social Sciences BSc,N/A,N/A,https://www.ucl.ac.uk/prospective-students/undergraduate/degrees/social-sciences-bsc#tab3-year3,,,,,,,,,,,,,,,,,,,,,
37,Seoul National University,首尔国立大学,Korea,AI와 미디어,N/A,이준환,"Ph.D., 美 Carnegie Mellon University",https://www.snu.ac.kr/webdata/uploads/kor/file/2023/02/Undergraduate_Course_List_2022.pdf,,,,,,,,,,,,,,,,,,,,,
38,Tsinghua University,清华大学,China,N/A,N/A,N/A,N/A,https://www.tsinghua.edu.cn/jyjx/bksjy/bkzy.htm,,,,,,,,,,,,,,,,,,,,,
39,Freie Universitaet Berlin,自由柏林大学,Germany,N/A,Journalistikkens genrer og målgrupper i det digitale medielandskab,N/A,N/A,https://kursuskatalog.au.dk/da/course/119037/Journalistikkens-genrer-og-maalgrupper-i-det-digitale-medielandskab,,,,,,,,,,,,,,,,,,,,,
40,The University of Melbourne,墨尔本大学,Australia,Data Journalism,Master ofJournalism,N/A,N/A,https://study.unimelb.edu.au/find/courses/graduate/master-of-journalism/what-will-i-study/,,,,,,,,,,,,,,,,,,,,,
41,University of Washington,华盛顿大学,USA,"Designing Internet Research
Theories of Technology and Society
Computer-Mediated Communication",M.A. in Communication ,"
1.Kirsten Foot
2.Carmen Gonzalez
3.Benjamin Mako Hill
4.Yuan Hsiao
5.Katy Pearce
6.Matthew Powers
7.Adrienne Russell","1)Ph.D., University of California, San Diego, 1999
2)Ph.D., Communication, Annenberg School for Communication and Journalism, University of Southern California, 2013
3)Ph.D., MIT in the Sloan School of Management and the Media Lab, 2013
4)Ph.D., Sociology, University of Washington, 2021
M.S., Statistics, University of Washington, 2021
5)Ph.D., Communication, University of California, Santa Barbara, 2011
M.A., International Studies, University of London School for Oriental and African Studies, 2006
B.A., Armenian, Arabic, Persian, Turkish, & Islamic Studies; American Culture, University of Michigan, 2001
6)Ph.D. in Media, Culture and Communication, New York University, 2013
7)Ph.D., Journalism and Mass Communication, Indiana University Bloomington, 2001.
M.S., Media Studies, Stanford University, 1995.
B.A., World Literature and Cultural Studies, University of California Santa Cruz, 1993.",https://com.uw.edu/graduate/ma-phd/areas-of-study/,,,,,,,,,,,,,,,,,,,,,
42,RMIT University,墨尔本皇家理工大学,Australia,N/A,Bachelor of Communication (Journalism),N/A,N/A,https://www.rmit.edu.au/study-with-us/levels-of-study/undergraduate-study/bachelor-degrees/bachelor-of-communication-journalism-bp220/bp220auscy,,,,,,,,,,,,,,,,,,,,,
43,Yonsei University,延世大学,Korea,"AI, DATA & DEMOCRACY/BIG DATA AND SOCIETY/
인공지능프로그래밍입문(INTRODUCTION TO AI PROGRAMMING)/
커뮤니케이션텍스트마이닝(COMMUNICATION TEXT MINING)",,N/A,N/A,https://devcms.yonsei.ac.kr/mcc/new_mtime.do,,,,,,,,,,,,,,,,,,,,,
44,University of Helsinki,赫尔辛基大学,Finland,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,
45,The University of Edinburgh,爱丁堡大学,UK,N/A,N/A,N/A,N/A,https://www.ed.ac.uk/studying/postgraduate/degrees/index.php?r=site%2Fsearch&edition=2023&pgSearch=communication&yt0=&moa=a,,,,,,,,,,,,,,,,,,,,,
46,University of North Carolina at Chapel Hill,北卡罗来纳大学教堂山分校,USA,N/A,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,
47,Aarhus University,奥胡斯大学,Denmark,N/A,JOURNALISTIK (CAND.PUBLIC.),N/A,N/A,https://kursuskatalog.au.dk/da/electivegroups/144222G025?year=2022-2023,,,,,,,,,,,,,,,,,,,,,
48,University of British Columbia,不列颠哥伦比亚大学,Canada,N/A,Journalism,N/A,N/A,https://you.ubc.ca/ubc_programs/journalism/,,,,,,,,,,,,,,,,,,,,,
49,Peking University,北京大学,China,"Data journalism (explain how to get data, how to identify data, how to clean data; and practice with students to learn to create charts, geographic information maps, and social network maps based on data from two perspectives: description of data and analysis of data; and finally, based on understanding and analyzing data)",N/A,N/A,N/A,http://www.dean.pku.edu.cn/service/web/courseSearch.php,,,,,,,,,,,,,,,,,,,,,
50,"University of Missouri, Columbia",密苏里大学,USA,N/A,BJ in Journalism,N/A,N/A,https://gradschool.missouri.edu/degreecategory/journalism/,,,,,,,,,,,,,,,,,,,,,
2023 Times Higher Education World University Rankings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Massachusetts Institute of Technology,麻省理工学院,USA,"N/A
(MIT science journalism is great, but it's all labs that
rather than programs that teach students）",N/A,N/A,N/A,"https://www.mit.edu/education/schools-and-departments/
学科，program，lab设置
https://shass.mit.edu/about/structure",,,,,,,,,,,,,,,,,,,,,
2,Stanford University,斯坦福大学,USA,"Public Affairs Data Journalism
Exploring Computational Journalism
Programming in Journalism
Politics of Algorithms ","M.A. in Journalism
B.A. in Communication","1.Serdar Tumgoren
2.Angele Christin
3.Cheryl Phillips
4.R.B. Brenner
5.Shana Hadi","1)B.A. in Georgetown University(Journalist by background, then passionate about data work, Linkedin profile
A graduate of Georgetown University, Serdar began his career as a local government reporter in California, Connecticut, and New Jersey.
He is passionate about open source tools and platforms that help journalists uncover data-driven stories. He co-founded the OpenElections project, a volunteer effort to gather and standardize U.S. election data, and created datakit, a customizable tool to help journalists simplify and standardize their data analysis workflows

2) PhD, Princeton University, Sociology (2014)
she studies fields and organizations where algorithms and analytics transform professional values, expertise, and work practices

3)journalist, a data journalist and professor (A journalist by training, she has been teaching data journalism at Stanford Journalism and founded the Stanford Computational Journalism Lab, but her academic background is not available online.
Founder, Big Local News at Stanford Journalism & Faculty Director, Stanford Computational Policy Lab

4)B.A. in Oberlin College (Journalist by training, has been a journalist for many years

5) MS in Computer Science (Human-Computer Interaction) BS in Computer Science (HCI) and BA in English","https://journalism.stanford.edu/curriculum

https://comm.stanford.edu/people/faculty/journalism",,,,,,,,,,,,,,,,,,,,,
3,University of Oxford,牛津大学,USA,digital knowledge and culture\   digital politics and government,"MSc in Social Science of the Internet + DPhil in Information, Communication and the Social Sciences",Ekaterina Hertog、Keegan McBride,"Associate Professor in AI and Society\. Interoperability, Artificial Intelligence, Artificial Intelligence in the public sector",https://www.ox.ac.uk/admissions/graduate/courses/msc-dphil-social-science-internet-combined,,,,,,,,,,,,,,,,,,,,,
4,Harvard University,哈佛大学,USA,No,N/A,N/A,N/A,https://www.harvard.edu/programs/?degree_levels=graduate,,,,,,,,,,,,,,,,,,,,,
5,"University of California, Berkeley",加利福尼亚大学伯克利分校,USA,Data Journalism,Journalism,N/A,N/A,https://journalism.berkeley.edu/programs/mj/course-schedule/?academicterm=2020-spring,,,,,,,,,,,,,,,,,,,,,
6,London School of Economics and Political Science,伦敦政治经济学院,UK,Data in Communication and Society,MSc in Media and Communications (Data and Society),Alison Powell,"Bachelor’s degree in Canadian Literature
Ph.D. (2008) Concordia University’s Communication Studies ","https://www.lse.ac.uk/resources/calendar/courseGuides/MC/2022_MC430.htm
https://www.lse.ac.uk/media-and-communications/people/academic-staff/alison-powell",,,,,,,,,,,,,,,,,,,,,
7,University of Michigan-Ann Arbor,密歇根大学-安娜堡,USA,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,
